>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
 652/3358 [====>.........................] - ETA: 7:20 - grad_loss: 67.9655 - coor_loss: 67.3222 - coor_metric: 32.8136 - rmsd_value: 329.4785 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1789 - aff_metric: 0.1789 - p_x_mask_1_loss: 1.5872 - p_x_mask_2_loss: 2.2397 - l_x_mask_loss: 0.6682 - edge_mask_loss: 0.1496 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5872 - p_x_mask_2_metric: 2.2397 - l_x_mask_metric: 0.6682 - edge_mask_metric: 0.1496 - noise_metric: 0.0000e+00[WARNING] Failed loading 2h3e.npz, skipping...
 655/3358 [====>.........................] - ETA: 7:20 - grad_loss: 68.2171 - coor_loss: 67.5745 - coor_metric: 32.9278 - rmsd_value: 330.6250 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1788 - aff_metric: 0.1788 - p_x_mask_1_loss: 1.5835 - p_x_mask_2_loss: 2.2380 - l_x_mask_loss: 0.6678 - edge_mask_loss: 0.1489 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5835 - p_x_mask_2_metric: 2.2380 - l_x_mask_metric: 0.6678 - edge_mask_metric: 0.1489 - noise_metric: 0.0000e+00[WARNING] Failed loading 3hig.npz, skipping...
 656/3358 [====>.........................] - ETA: 7:20 - grad_loss: 68.1239 - coor_loss: 67.4811 - coor_metric: 32.8836 - rmsd_value: 330.1903 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1793 - aff_metric: 0.1793 - p_x_mask_1_loss: 1.5820 - p_x_mask_2_loss: 2.2373 - l_x_mask_loss: 0.6674 - edge_mask_loss: 0.1487 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5820 - p_x_mask_2_metric: 2.2373 - l_x_mask_metric: 0.6674 - edge_mask_metric: 0.1487 - noise_metric: 0.0000e+00[WARNING] Failed loading 4etz.npz, skipping...
 659/3358 [====>.........................] - ETA: 7:19 - grad_loss: 67.9302 - coor_loss: 67.2883 - coor_metric: 32.7877 - rmsd_value: 329.2267 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1787 - aff_metric: 0.1787 - p_x_mask_1_loss: 1.5788 - p_x_mask_2_loss: 2.2356 - l_x_mask_loss: 0.6685 - edge_mask_loss: 0.1481 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5788 - p_x_mask_2_metric: 2.2356 - l_x_mask_metric: 0.6685 - edge_mask_metric: 0.1481 - noise_metric: 0.0000e+00[WARNING] Failed loading 1mjj.npz, skipping...
 663/3358 [====>.........................] - ETA: 7:18 - grad_loss: 67.7022 - coor_loss: 67.0624 - coor_metric: 32.6769 - rmsd_value: 328.1464 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1777 - aff_metric: 0.1777 - p_x_mask_1_loss: 1.5733 - p_x_mask_2_loss: 2.2339 - l_x_mask_loss: 0.6665 - edge_mask_loss: 0.1473 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5733 - p_x_mask_2_metric: 2.2339 - l_x_mask_metric: 0.6665 - edge_mask_metric: 0.1473 - noise_metric: 0.0000e+00[WARNING] Failed loading 5o9o.npz, skipping...
 670/3358 [====>.........................] - ETA: 7:16 - grad_loss: 67.1104 - coor_loss: 66.4699 - coor_metric: 32.3844 - rmsd_value: 325.2559 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1802 - aff_metric: 0.1802 - p_x_mask_1_loss: 1.5645 - p_x_mask_2_loss: 2.2294 - l_x_mask_loss: 0.6629 - edge_mask_loss: 0.1458 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5645 - p_x_mask_2_metric: 2.2294 - l_x_mask_metric: 0.6629 - edge_mask_metric: 0.1458 - noise_metric: 0.0000e+00[WARNING] Failed loading 6udu.npz, skipping...
 682/3358 [=====>........................] - ETA: 7:13 - grad_loss: 66.2489 - coor_loss: 65.6104 - coor_metric: 31.9386 - rmsd_value: 320.8217 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1807 - aff_metric: 0.1807 - p_x_mask_1_loss: 1.5518 - p_x_mask_2_loss: 2.2223 - l_x_mask_loss: 0.6602 - edge_mask_loss: 0.1435 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5518 - p_x_mask_2_metric: 2.2223 - l_x_mask_metric: 0.6602 - edge_mask_metric: 0.1435 - noise_metric: 0.0000e+00
 670/3358 [====>.........................] - ETA: 7:16 - grad_loss: 67.1104 - coor_loss: 66.4699 - coor_metric: 32.3844 - rmsd_value: 325.2559 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1802 - aff_metric: 0.1802 - p_x_mask_1_loss: 1.5645 - p_x_mask_2_loss: 2.2294 - l_x_mask_loss: 0.6629 - edge_mask_loss: 0.1458 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5645 - p_x_mask_2_metric: 2.2294 - l_x_mask_metric: 0.6629 - edge_mask_metric: 0.1458 - noise_metric: 0.0000e+00[WARNING] Failed loading 6udu.npz, skipping...
 698/3358 [=====>........................] - ETA: 7:11 - grad_loss: 65.5532 - coor_loss: 64.9168 - coor_metric: 31.5491 - rmsd_value: 316.9327 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1812 - aff_metric: 0.1812 - p_x_mask_1_loss: 1.5372 - p_x_mask_2_loss: 2.2147 - l_x_mask_loss: 0.6602 - edge_mask_loss: 0.1404 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5372 - p_x_mask_2_metric: 2.2147 - l_x_mask_metric: 0.6602 - edge_mask_metric: 0.1404 - noise_metric: 0.0000e+00[WARNING] Failed loading 1tni.npz, skipping...
 720/3358 [=====>........................] - ETA: 7:07 - grad_loss: 64.4487 - coor_loss: 63.8173 - coor_metric: 30.9422 - rmsd_value: 310.9406 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1802 - aff_metric: 0.1802 - p_x_mask_1_loss: 1.5142 - p_x_mask_2_loss: 2.2011 - l_x_mask_loss: 0.6604 - edge_mask_loss: 0.1364 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5142 - p_x_mask_2_metric: 2.2011 - l_x_mask_metric: 0.6604 - edge_mask_metric: 0.1364 - noise_metric: 0.0000e+00[WARNING] Failed loading 1tni.npz, skipping...
 722/3358 [=====>........................] - ETA: 7:07 - grad_loss: 64.4934 - coor_loss: 63.8624 - coor_metric: 30.9512 - rmsd_value: 311.0273 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1802 - aff_metric: 0.1802 - p_x_mask_1_loss: 1.5121 - p_x_mask_2_loss: 2.2001 - l_x_mask_loss: 0.6599 - edge_mask_loss: 0.1360 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5121 - p_x_mask_2_metric: 2.2001 - l_x_mask_metric: 0.6599 - edge_mask_metric: 0.1360 - noise_metric: 0.0000e+00[WARNING] Failed loading 4djq.npz, skipping...
 722/3358 [=====>........................] - ETA: 7:07 - grad_loss: 64.4934 - coor_loss: 63.8624 - coor_metric: 30.9512 - rmsd_value: 311.0273 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1802 - aff_metric: 0.1802 - p_x_mask_1_loss: 1.5121 - p_x_mask_2_loss: 2.2001 - l_x_mask_loss: 0.6599 - edge_mask_loss: 0.1360 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5121 - p_x_mask_2_metric: 2.2001 - l_x_mask_metric: 0.6599 - edge_mask_metric: 0.1360 - noise_metric: 0.0000e+00[WARNING] Failed loading 4djq.npz, skipping...
 754/3358 [=====>........................] - ETA: 7:02 - grad_loss: 65.2319 - coor_loss: 64.6086 - coor_metric: 31.2827 - rmsd_value: 314.3779 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1775 - aff_metric: 0.1775 - p_x_mask_1_loss: 1.4828 - p_x_mask_2_loss: 2.1875 - l_x_mask_loss: 0.6559 - edge_mask_loss: 0.1307 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4828 - p_x_mask_2_metric: 2.1875 - l_x_mask_metric: 0.6559 - edge_mask_metric: 0.1307 - noise_metric: 0.0000e+00[WARNING] Failed loading 4djq.npz, skipping...
 757/3358 [=====>........................] - ETA: 7:01 - grad_loss: 64.9949 - coor_loss: 64.3723 - coor_metric: 31.1748 - rmsd_value: 313.3229 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1773 - aff_metric: 0.1773 - p_x_mask_1_loss: 1.4808 - p_x_mask_2_loss: 2.1862 - l_x_mask_loss: 0.6558 - edge_mask_loss: 0.1302 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4808 - p_x_mask_2_metric: 2.1862 - l_x_mask_metric: 0.6558 - edge_mask_metric: 0.1302 - noise_metric: 0.0000e+00[WARNING] Failed loading 3c79.npz, skipping...
 757/3358 [=====>........................] - ETA: 7:01 - grad_loss: 64.9949 - coor_loss: 64.3723 - coor_metric: 31.1748 - rmsd_value: 313.3229 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1773 - aff_metric: 0.1773 - p_x_mask_1_loss: 1.4808 - p_x_mask_2_loss: 2.1862 - l_x_mask_loss: 0.6558 - edge_mask_loss: 0.1302 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4808 - p_x_mask_2_metric: 2.1862 - l_x_mask_metric: 0.6558 - edge_mask_metric: 0.1302 - noise_metric: 0.0000e+00[WARNING] Failed loading 3c79.npz, skipping...
 791/3358 [======>.......................] - ETA: 6:57 - grad_loss: 64.2246 - coor_loss: 63.6082 - coor_metric: 30.6713 - rmsd_value: 308.3288 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1767 - aff_metric: 0.1767 - p_x_mask_1_loss: 1.4535 - p_x_mask_2_loss: 2.1706 - l_x_mask_loss: 0.6483 - edge_mask_loss: 0.1250 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4535 - p_x_mask_2_metric: 2.1706 - l_x_mask_metric: 0.6483 - edge_mask_metric: 0.1250 - noise_metric: 0.0000e+00[WARNING] Failed loading 3c79.npz, skipping...
 795/3358 [======>.......................] - ETA: 6:57 - grad_loss: 64.0102 - coor_loss: 63.3938 - coor_metric: 30.5572 - rmsd_value: 307.1877 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1771 - aff_metric: 0.1771 - p_x_mask_1_loss: 1.4515 - p_x_mask_2_loss: 2.1691 - l_x_mask_loss: 0.6477 - edge_mask_loss: 0.1244 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4515 - p_x_mask_2_metric: 2.1691 - l_x_mask_metric: 0.6477 - edge_mask_metric: 0.1244 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ccz.npz, skipping...
 795/3358 [======>.......................] - ETA: 6:57 - grad_loss: 64.0102 - coor_loss: 63.3938 - coor_metric: 30.5572 - rmsd_value: 307.1877 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1771 - aff_metric: 0.1771 - p_x_mask_1_loss: 1.4515 - p_x_mask_2_loss: 2.1691 - l_x_mask_loss: 0.6477 - edge_mask_loss: 0.1244 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4515 - p_x_mask_2_metric: 2.1691 - l_x_mask_metric: 0.6477 - edge_mask_metric: 0.1244 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ccz.npz, skipping...
 795/3358 [======>.......................] - ETA: 6:57 - grad_loss: 64.0102 - coor_loss: 63.3938 - coor_metric: 30.5572 - rmsd_value: 307.1877 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1771 - aff_metric: 0.1771 - p_x_mask_1_loss: 1.4515 - p_x_mask_2_loss: 2.1691 - l_x_mask_loss: 0.6477 - edge_mask_loss: 0.1244 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4515 - p_x_mask_2_metric: 2.1691 - l_x_mask_metric: 0.6477 - edge_mask_metric: 0.1244 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ccz.npz, skipping...
 837/3358 [======>.......................] - ETA: 6:51 - grad_loss: 61.6718 - coor_loss: 61.0616 - coor_metric: 29.3734 - rmsd_value: 295.3520 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1761 - aff_metric: 0.1761 - p_x_mask_1_loss: 1.4225 - p_x_mask_2_loss: 2.1583 - l_x_mask_loss: 0.6418 - edge_mask_loss: 0.1186 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4225 - p_x_mask_2_metric: 2.1583 - l_x_mask_metric: 0.6418 - edge_mask_metric: 0.1186 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ccz.npz, skipping...
 840/3358 [======>.......................] - ETA: 6:51 - grad_loss: 61.4628 - coor_loss: 60.8533 - coor_metric: 29.2745 - rmsd_value: 294.3622 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1759 - aff_metric: 0.1759 - p_x_mask_1_loss: 1.4198 - p_x_mask_2_loss: 2.1571 - l_x_mask_loss: 0.6406 - edge_mask_loss: 0.1182 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4198 - p_x_mask_2_metric: 2.1571 - l_x_mask_metric: 0.6406 - edge_mask_metric: 0.1182 - noise_metric: 0.0000e+00[WARNING] Failed loading 1qk3.npz, skipping...
 859/3358 [======>.......................] - ETA: 6:48 - grad_loss: 61.2822 - coor_loss: 60.6752 - coor_metric: 29.1731 - rmsd_value: 293.3489 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1756 - aff_metric: 0.1756 - p_x_mask_1_loss: 1.4081 - p_x_mask_2_loss: 2.1523 - l_x_mask_loss: 0.6380 - edge_mask_loss: 0.1157 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4081 - p_x_mask_2_metric: 2.1523 - l_x_mask_metric: 0.6380 - edge_mask_metric: 0.1157 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ouj.npz, skipping...
 876/3358 [======>.......................] - ETA: 6:44 - grad_loss: 60.3109 - coor_loss: 59.7059 - coor_metric: 28.6911 - rmsd_value: 288.5286 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.3982 - p_x_mask_2_loss: 2.1499 - l_x_mask_loss: 0.6363 - edge_mask_loss: 0.1136 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3982 - p_x_mask_2_metric: 2.1499 - l_x_mask_metric: 0.6363 - edge_mask_metric: 0.1136 - noise_metric: 0.0000e+00[WARNING] Failed loading 3ouj.npz, skipping...
 888/3358 [======>.......................] - ETA: 6:42 - grad_loss: 60.0555 - coor_loss: 59.4522 - coor_metric: 28.5529 - rmsd_value: 287.1531 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1748 - aff_metric: 0.1748 - p_x_mask_1_loss: 1.3914 - p_x_mask_2_loss: 2.1483 - l_x_mask_loss: 0.6334 - edge_mask_loss: 0.1122 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3914 - p_x_mask_2_metric: 2.1483 - l_x_mask_metric: 0.6334 - edge_mask_metric: 0.1122 - noise_metric: 0.0000e+00[WARNING] Failed loading 6d15.npz, skipping...
 888/3358 [======>.......................] - ETA: 6:42 - grad_loss: 60.0555 - coor_loss: 59.4522 - coor_metric: 28.5529 - rmsd_value: 287.1531 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1748 - aff_metric: 0.1748 - p_x_mask_1_loss: 1.3914 - p_x_mask_2_loss: 2.1483 - l_x_mask_loss: 0.6334 - edge_mask_loss: 0.1122 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3914 - p_x_mask_2_metric: 2.1483 - l_x_mask_metric: 0.6334 - edge_mask_metric: 0.1122 - noise_metric: 0.0000e+00[WARNING] Failed loading 6d15.npz, skipping...
 888/3358 [======>.......................] - ETA: 6:42 - grad_loss: 60.0555 - coor_loss: 59.4522 - coor_metric: 28.5529 - rmsd_value: 287.1531 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1748 - aff_metric: 0.1748 - p_x_mask_1_loss: 1.3914 - p_x_mask_2_loss: 2.1483 - l_x_mask_loss: 0.6334 - edge_mask_loss: 0.1122 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3914 - p_x_mask_2_metric: 2.1483 - l_x_mask_metric: 0.6334 - edge_mask_metric: 0.1122 - noise_metric: 0.0000e+00[WARNING] Failed loading 6d15.npz, skipping...
 929/3358 [=======>......................] - ETA: 6:35 - grad_loss: 59.0082 - coor_loss: 58.4117 - coor_metric: 28.0075 - rmsd_value: 281.7417 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1721 - aff_metric: 0.1721 - p_x_mask_1_loss: 1.3663 - p_x_mask_2_loss: 2.1403 - l_x_mask_loss: 0.6303 - edge_mask_loss: 0.1075 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3663 - p_x_mask_2_metric: 2.1403 - l_x_mask_metric: 0.6303 - edge_mask_metric: 0.1075 - noise_metric: 0.0000e+00[WARNING] Failed loading 6d15.npz, skipping...
 939/3358 [=======>......................] - ETA: 6:34 - grad_loss: 58.4833 - coor_loss: 57.8866 - coor_metric: 27.7418 - rmsd_value: 279.0961 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1734 - aff_metric: 0.1734 - p_x_mask_1_loss: 1.3608 - p_x_mask_2_loss: 2.1383 - l_x_mask_loss: 0.6273 - edge_mask_loss: 0.1065 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3608 - p_x_mask_2_metric: 2.1383 - l_x_mask_metric: 0.6273 - edge_mask_metric: 0.1065 - noise_metric: 0.0000e+00[WARNING] Failed loading 2vwn.npz, skipping...
 939/3358 [=======>......................] - ETA: 6:34 - grad_loss: 58.4833 - coor_loss: 57.8866 - coor_metric: 27.7418 - rmsd_value: 279.0961 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1734 - aff_metric: 0.1734 - p_x_mask_1_loss: 1.3608 - p_x_mask_2_loss: 2.1383 - l_x_mask_loss: 0.6273 - edge_mask_loss: 0.1065 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3608 - p_x_mask_2_metric: 2.1383 - l_x_mask_metric: 0.6273 - edge_mask_metric: 0.1065 - noise_metric: 0.0000e+00[WARNING] Failed loading 2vwn.npz, skipping...
 939/3358 [=======>......................] - ETA: 6:34 - grad_loss: 58.4833 - coor_loss: 57.8866 - coor_metric: 27.7418 - rmsd_value: 279.0961 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1734 - aff_metric: 0.1734 - p_x_mask_1_loss: 1.3608 - p_x_mask_2_loss: 2.1383 - l_x_mask_loss: 0.6273 - edge_mask_loss: 0.1065 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3608 - p_x_mask_2_metric: 2.1383 - l_x_mask_metric: 0.6273 - edge_mask_metric: 0.1065 - noise_metric: 0.0000e+00[WARNING] Failed loading 2vwn.npz, skipping...
 964/3358 [=======>......................] - ETA: 6:29 - grad_loss: 57.7645 - coor_loss: 57.1680 - coor_metric: 27.3497 - rmsd_value: 275.1995 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1751 - aff_metric: 0.1751 - p_x_mask_1_loss: 1.3487 - p_x_mask_2_loss: 2.1360 - l_x_mask_loss: 0.6258 - edge_mask_loss: 0.1039 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3487 - p_x_mask_2_metric: 2.1360 - l_x_mask_metric: 0.6258 - edge_mask_metric: 0.1039 - noise_metric: 0.0000e+00[WARNING] Failed loading 1qbq.npz, skipping...
 990/3358 [=======>......................] - ETA: 6:24 - grad_loss: 56.5224 - coor_loss: 55.9298 - coor_metric: 26.7326 - rmsd_value: 269.0280 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1737 - aff_metric: 0.1737 - p_x_mask_1_loss: 1.3358 - p_x_mask_2_loss: 2.1327 - l_x_mask_loss: 0.6196 - edge_mask_loss: 0.1013 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3358 - p_x_mask_2_metric: 2.1327 - l_x_mask_metric: 0.6196 - edge_mask_metric: 0.1013 - noise_metric: 0.0000e+00[WARNING] Failed loading 1qbq.npz, skipping...
 995/3358 [=======>......................] - ETA: 6:24 - grad_loss: 56.2752 - coor_loss: 55.6834 - coor_metric: 26.6073 - rmsd_value: 267.7784 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1733 - aff_metric: 0.1733 - p_x_mask_1_loss: 1.3334 - p_x_mask_2_loss: 2.1321 - l_x_mask_loss: 0.6181 - edge_mask_loss: 0.1008 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3334 - p_x_mask_2_metric: 2.1321 - l_x_mask_metric: 0.6181 - edge_mask_metric: 0.1008 - noise_metric: 0.0000e+00[WARNING] Failed loading 5f1x.npz, skipping...
 995/3358 [=======>......................] - ETA: 6:24 - grad_loss: 56.2752 - coor_loss: 55.6834 - coor_metric: 26.6073 - rmsd_value: 267.7784 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1733 - aff_metric: 0.1733 - p_x_mask_1_loss: 1.3334 - p_x_mask_2_loss: 2.1321 - l_x_mask_loss: 0.6181 - edge_mask_loss: 0.1008 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3334 - p_x_mask_2_metric: 2.1321 - l_x_mask_metric: 0.6181 - edge_mask_metric: 0.1008 - noise_metric: 0.0000e+00[WARNING] Failed loading 5f1x.npz, skipping...
1019/3358 [========>.....................] - ETA: 6:20 - grad_loss: 55.4032 - coor_loss: 54.8140 - coor_metric: 26.1700 - rmsd_value: 263.3920 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1727 - aff_metric: 0.1727 - p_x_mask_1_loss: 1.3218 - p_x_mask_2_loss: 2.1291 - l_x_mask_loss: 0.6157 - edge_mask_loss: 0.0986 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3218 - p_x_mask_2_metric: 2.1291 - l_x_mask_metric: 0.6157 - edge_mask_metric: 0.0986 - noise_metric: 0.0000e+00[WARNING] Failed loading 1tsy.npz, skipping...
1019/3358 [========>.....................] - ETA: 6:20 - grad_loss: 55.4032 - coor_loss: 54.8140 - coor_metric: 26.1700 - rmsd_value: 263.3920 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1727 - aff_metric: 0.1727 - p_x_mask_1_loss: 1.3218 - p_x_mask_2_loss: 2.1291 - l_x_mask_loss: 0.6157 - edge_mask_loss: 0.0986 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3218 - p_x_mask_2_metric: 2.1291 - l_x_mask_metric: 0.6157 - edge_mask_metric: 0.0986 - noise_metric: 0.0000e+00[WARNING] Failed loading 1tsy.npz, skipping...
1019/3358 [========>.....................] - ETA: 6:20 - grad_loss: 55.4032 - coor_loss: 54.8140 - coor_metric: 26.1700 - rmsd_value: 263.3920 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1727 - aff_metric: 0.1727 - p_x_mask_1_loss: 1.3218 - p_x_mask_2_loss: 2.1291 - l_x_mask_loss: 0.6157 - edge_mask_loss: 0.0986 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3218 - p_x_mask_2_metric: 2.1291 - l_x_mask_metric: 0.6157 - edge_mask_metric: 0.0986 - noise_metric: 0.0000e+00[WARNING] Failed loading 1tsy.npz, skipping...
1019/3358 [========>.....................] - ETA: 6:20 - grad_loss: 55.4032 - coor_loss: 54.8140 - coor_metric: 26.1700 - rmsd_value: 263.3920 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1727 - aff_metric: 0.1727 - p_x_mask_1_loss: 1.3218 - p_x_mask_2_loss: 2.1291 - l_x_mask_loss: 0.6157 - edge_mask_loss: 0.0986 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3218 - p_x_mask_2_metric: 2.1291 - l_x_mask_metric: 0.6157 - edge_mask_metric: 0.0986 - noise_metric: 0.0000e+00[WARNING] Failed loading 1tsy.npz, skipping...
1066/3358 [========>.....................] - ETA: 6:13 - grad_loss: 53.9472 - coor_loss: 53.3604 - coor_metric: 25.4252 - rmsd_value: 255.9524 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1742 - aff_metric: 0.1742 - p_x_mask_1_loss: 1.2980 - p_x_mask_2_loss: 2.1202 - l_x_mask_loss: 0.6138 - edge_mask_loss: 0.0945 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2980 - p_x_mask_2_metric: 2.1202 - l_x_mask_metric: 0.6138 - edge_mask_metric: 0.0945 - noise_metric: 0.0000e+00[WARNING] Failed loading 4db7.npz, skipping...
1086/3358 [========>.....................] - ETA: 6:09 - grad_loss: 53.3358 - coor_loss: 52.7501 - coor_metric: 25.1094 - rmsd_value: 252.8000 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1749 - aff_metric: 0.1749 - p_x_mask_1_loss: 1.2884 - p_x_mask_2_loss: 2.1161 - l_x_mask_loss: 0.6111 - edge_mask_loss: 0.0929 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2884 - p_x_mask_2_metric: 2.1161 - l_x_mask_metric: 0.6111 - edge_mask_metric: 0.0929 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ppk.npz, skipping...
1086/3358 [========>.....................] - ETA: 6:09 - grad_loss: 53.3358 - coor_loss: 52.7501 - coor_metric: 25.1094 - rmsd_value: 252.8000 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1749 - aff_metric: 0.1749 - p_x_mask_1_loss: 1.2884 - p_x_mask_2_loss: 2.1161 - l_x_mask_loss: 0.6111 - edge_mask_loss: 0.0929 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2884 - p_x_mask_2_metric: 2.1161 - l_x_mask_metric: 0.6111 - edge_mask_metric: 0.0929 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ppk.npz, skipping...
1114/3358 [========>.....................] - ETA: 6:04 - grad_loss: 52.9843 - coor_loss: 52.4009 - coor_metric: 24.9482 - rmsd_value: 251.2435 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.2750 - p_x_mask_2_loss: 2.1096 - l_x_mask_loss: 0.6058 - edge_mask_loss: 0.0906 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2750 - p_x_mask_2_metric: 2.1096 - l_x_mask_metric: 0.6058 - edge_mask_metric: 0.0906 - noise_metric: 0.0000e+00[WARNING] Failed loading 4nja.npz, skipping...
1114/3358 [========>.....................] - ETA: 6:04 - grad_loss: 52.9843 - coor_loss: 52.4009 - coor_metric: 24.9482 - rmsd_value: 251.2435 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.2750 - p_x_mask_2_loss: 2.1096 - l_x_mask_loss: 0.6058 - edge_mask_loss: 0.0906 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2750 - p_x_mask_2_metric: 2.1096 - l_x_mask_metric: 0.6058 - edge_mask_metric: 0.0906 - noise_metric: 0.0000e+00[WARNING] Failed loading 4nja.npz, skipping...
