>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
 729/3358 [=====>........................] - ETA: 7:15 - grad_loss: 70.4802 - coor_loss: 69.7868 - coor_metric: 33.8178 - rmsd_value: 339.5634 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2093 - aff_metric: 0.2093 - p_x_mask_1_loss: 1.5490 - p_x_mask_2_loss: 2.3848 - l_x_mask_loss: 0.6514 - edge_mask_loss: 0.2564 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5490 - p_x_mask_2_metric: 2.3848 - l_x_mask_metric: 0.6514 - edge_mask_metric: 0.2564 - noise_metric: 0.0000e+00[WARNING] Failed loading 5vd3.npz, skipping...
 732/3358 [=====>........................] - ETA: 7:14 - grad_loss: 70.2586 - coor_loss: 69.5665 - coor_metric: 33.7079 - rmsd_value: 338.4713 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2087 - aff_metric: 0.2087 - p_x_mask_1_loss: 1.5451 - p_x_mask_2_loss: 2.3842 - l_x_mask_loss: 0.6504 - edge_mask_loss: 0.2554 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5451 - p_x_mask_2_metric: 2.3842 - l_x_mask_metric: 0.6504 - edge_mask_metric: 0.2554 - noise_metric: 0.0000e+00[WARNING] Failed loading 5v82.npz, skipping...
 736/3358 [=====>........................] - ETA: 7:14 - grad_loss: 70.0875 - coor_loss: 69.3956 - coor_metric: 33.6129 - rmsd_value: 337.5446 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2092 - aff_metric: 0.2092 - p_x_mask_1_loss: 1.5407 - p_x_mask_2_loss: 2.3832 - l_x_mask_loss: 0.6493 - edge_mask_loss: 0.2541 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5407 - p_x_mask_2_metric: 2.3832 - l_x_mask_metric: 0.6493 - edge_mask_metric: 0.2541 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qfd.npz, skipping...
 739/3358 [=====>........................] - ETA: 7:13 - grad_loss: 69.9681 - coor_loss: 69.2771 - coor_metric: 33.5332 - rmsd_value: 336.7626 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2090 - aff_metric: 0.2090 - p_x_mask_1_loss: 1.5379 - p_x_mask_2_loss: 2.3825 - l_x_mask_loss: 0.6474 - edge_mask_loss: 0.2531 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5379 - p_x_mask_2_metric: 2.3825 - l_x_mask_metric: 0.6474 - edge_mask_metric: 0.2531 - noise_metric: 0.0000e+00[WARNING] Failed loading 2pym.npz, skipping...
 746/3358 [=====>........................] - ETA: 7:11 - grad_loss: 69.4773 - coor_loss: 68.7880 - coor_metric: 33.2756 - rmsd_value: 334.1803 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2084 - aff_metric: 0.2084 - p_x_mask_1_loss: 1.5307 - p_x_mask_2_loss: 2.3803 - l_x_mask_loss: 0.6473 - edge_mask_loss: 0.2508 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5307 - p_x_mask_2_metric: 2.3803 - l_x_mask_metric: 0.6473 - edge_mask_metric: 0.2508 - noise_metric: 0.0000e+00[WARNING] Failed loading 3gi5.npz, skipping...
 746/3358 [=====>........................] - ETA: 7:11 - grad_loss: 69.4773 - coor_loss: 68.7880 - coor_metric: 33.2756 - rmsd_value: 334.1803 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2084 - aff_metric: 0.2084 - p_x_mask_1_loss: 1.5307 - p_x_mask_2_loss: 2.3803 - l_x_mask_loss: 0.6473 - edge_mask_loss: 0.2508 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5307 - p_x_mask_2_metric: 2.3803 - l_x_mask_metric: 0.6473 - edge_mask_metric: 0.2508 - noise_metric: 0.0000e+00[WARNING] Failed loading 3gi5.npz, skipping...
 752/3358 [=====>........................] - ETA: 7:09 - grad_loss: 69.0740 - coor_loss: 68.3871 - coor_metric: 33.0731 - rmsd_value: 332.1698 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2071 - aff_metric: 0.2071 - p_x_mask_1_loss: 1.5246 - p_x_mask_2_loss: 2.3790 - l_x_mask_loss: 0.6457 - edge_mask_loss: 0.2489 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5246 - p_x_mask_2_metric: 2.3790 - l_x_mask_metric: 0.6457 - edge_mask_metric: 0.2489 - noise_metric: 0.0000e+00[WARNING] Failed loading 1qji.npz, skipping...
[WARNING] Failed loading 4mo8.npz, skipping...
 758/3358 [=====>........................] - ETA: 7:08 - grad_loss: 68.7162 - coor_loss: 68.0305 - coor_metric: 32.8912 - rmsd_value: 330.3749 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2069 - aff_metric: 0.2069 - p_x_mask_1_loss: 1.5187 - p_x_mask_2_loss: 2.3775 - l_x_mask_loss: 0.6442 - edge_mask_loss: 0.2471 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5187 - p_x_mask_2_metric: 2.3775 - l_x_mask_metric: 0.6442 - edge_mask_metric: 0.2471 - noise_metric: 0.0000e+00[WARNING] Failed loading 5sz3.npz, skipping...
 770/3358 [=====>........................] - ETA: 7:05 - grad_loss: 67.9016 - coor_loss: 67.2189 - coor_metric: 32.4593 - rmsd_value: 326.1060 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2058 - aff_metric: 0.2058 - p_x_mask_1_loss: 1.5077 - p_x_mask_2_loss: 2.3747 - l_x_mask_loss: 0.6437 - edge_mask_loss: 0.2434 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.5077 - p_x_mask_2_metric: 2.3747 - l_x_mask_metric: 0.6437 - edge_mask_metric: 0.2434 - noise_metric: 0.0000e+00[WARNING] Failed loading 1mq5.npz, skipping...
 783/3358 [=====>........................] - ETA: 7:03 - grad_loss: 67.6366 - coor_loss: 66.9563 - coor_metric: 32.3039 - rmsd_value: 324.5597 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2053 - aff_metric: 0.2053 - p_x_mask_1_loss: 1.4953 - p_x_mask_2_loss: 2.3709 - l_x_mask_loss: 0.6437 - edge_mask_loss: 0.2395 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4953 - p_x_mask_2_metric: 2.3709 - l_x_mask_metric: 0.6437 - edge_mask_metric: 0.2395 - noise_metric: 0.0000e+00[WARNING] Failed loading 5sz3.npz, skipping...
 795/3358 [======>.......................] - ETA: 7:00 - grad_loss: 67.2029 - coor_loss: 66.5237 - coor_metric: 32.0577 - rmsd_value: 322.1023 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2058 - aff_metric: 0.2058 - p_x_mask_1_loss: 1.4873 - p_x_mask_2_loss: 2.3678 - l_x_mask_loss: 0.6433 - edge_mask_loss: 0.2361 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4873 - p_x_mask_2_metric: 2.3678 - l_x_mask_metric: 0.6433 - edge_mask_metric: 0.2361 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e2l.npz, skipping...
 796/3358 [======>.......................] - ETA: 7:00 - grad_loss: 67.1215 - coor_loss: 66.4427 - coor_metric: 32.0188 - rmsd_value: 321.7150 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2056 - aff_metric: 0.2056 - p_x_mask_1_loss: 1.4865 - p_x_mask_2_loss: 2.3677 - l_x_mask_loss: 0.6427 - edge_mask_loss: 0.2358 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4865 - p_x_mask_2_metric: 2.3677 - l_x_mask_metric: 0.6427 - edge_mask_metric: 0.2358 - noise_metric: 0.0000e+00
 795/3358 [======>.......................] - ETA: 7:00 - grad_loss: 67.2029 - coor_loss: 66.5237 - coor_metric: 32.0577 - rmsd_value: 322.1023 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2058 - aff_metric: 0.2058 - p_x_mask_1_loss: 1.4873 - p_x_mask_2_loss: 2.3678 - l_x_mask_loss: 0.6433 - edge_mask_loss: 0.2361 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4873 - p_x_mask_2_metric: 2.3678 - l_x_mask_metric: 0.6433 - edge_mask_metric: 0.2361 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e2l.npz, skipping...
 795/3358 [======>.......................] - ETA: 7:00 - grad_loss: 67.2029 - coor_loss: 66.5237 - coor_metric: 32.0577 - rmsd_value: 322.1023 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2058 - aff_metric: 0.2058 - p_x_mask_1_loss: 1.4873 - p_x_mask_2_loss: 2.3678 - l_x_mask_loss: 0.6433 - edge_mask_loss: 0.2361 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4873 - p_x_mask_2_metric: 2.3678 - l_x_mask_metric: 0.6433 - edge_mask_metric: 0.2361 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e2l.npz, skipping...
 795/3358 [======>.......................] - ETA: 7:00 - grad_loss: 67.2029 - coor_loss: 66.5237 - coor_metric: 32.0577 - rmsd_value: 322.1023 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2058 - aff_metric: 0.2058 - p_x_mask_1_loss: 1.4873 - p_x_mask_2_loss: 2.3678 - l_x_mask_loss: 0.6433 - edge_mask_loss: 0.2361 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4873 - p_x_mask_2_metric: 2.3678 - l_x_mask_metric: 0.6433 - edge_mask_metric: 0.2361 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e2l.npz, skipping...
 845/3358 [======>.......................] - ETA: 6:52 - grad_loss: 65.0002 - coor_loss: 64.3302 - coor_metric: 30.8727 - rmsd_value: 310.2767 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2036 - aff_metric: 0.2036 - p_x_mask_1_loss: 1.4447 - p_x_mask_2_loss: 2.3567 - l_x_mask_loss: 0.6394 - edge_mask_loss: 0.2228 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4447 - p_x_mask_2_metric: 2.3567 - l_x_mask_metric: 0.6394 - edge_mask_metric: 0.2228 - noise_metric: 0.0000e+00[WARNING] Failed loading 1e2l.npz, skipping...
 852/3358 [======>.......................] - ETA: 6:51 - grad_loss: 64.8938 - coor_loss: 64.2247 - coor_metric: 30.7928 - rmsd_value: 309.4705 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2038 - aff_metric: 0.2038 - p_x_mask_1_loss: 1.4395 - p_x_mask_2_loss: 2.3548 - l_x_mask_loss: 0.6374 - edge_mask_loss: 0.2211 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4395 - p_x_mask_2_metric: 2.3548 - l_x_mask_metric: 0.6374 - edge_mask_metric: 0.2211 - noise_metric: 0.0000e+00[WARNING] Failed loading 1oau.npz, skipping...
 864/3358 [======>.......................] - ETA: 6:48 - grad_loss: 64.1292 - coor_loss: 63.4615 - coor_metric: 30.4194 - rmsd_value: 305.7734 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2038 - aff_metric: 0.2038 - p_x_mask_1_loss: 1.4302 - p_x_mask_2_loss: 2.3525 - l_x_mask_loss: 0.6370 - edge_mask_loss: 0.2182 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4302 - p_x_mask_2_metric: 2.3525 - l_x_mask_metric: 0.6370 - edge_mask_metric: 0.2182 - noise_metric: 0.0000e+00[WARNING] Failed loading 3p8o.npz, skipping...
 864/3358 [======>.......................] - ETA: 6:48 - grad_loss: 64.1292 - coor_loss: 63.4615 - coor_metric: 30.4194 - rmsd_value: 305.7734 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2038 - aff_metric: 0.2038 - p_x_mask_1_loss: 1.4302 - p_x_mask_2_loss: 2.3525 - l_x_mask_loss: 0.6370 - edge_mask_loss: 0.2182 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4302 - p_x_mask_2_metric: 2.3525 - l_x_mask_metric: 0.6370 - edge_mask_metric: 0.2182 - noise_metric: 0.0000e+00[WARNING] Failed loading 3p8o.npz, skipping...
 895/3358 [======>.......................] - ETA: 6:43 - grad_loss: 63.2498 - coor_loss: 62.5869 - coor_metric: 29.9564 - rmsd_value: 301.1682 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2022 - aff_metric: 0.2022 - p_x_mask_1_loss: 1.4087 - p_x_mask_2_loss: 2.3482 - l_x_mask_loss: 0.6395 - edge_mask_loss: 0.2110 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.4087 - p_x_mask_2_metric: 2.3482 - l_x_mask_metric: 0.6395 - edge_mask_metric: 0.2110 - noise_metric: 0.0000e+00[WARNING] Failed loading 2bvs.npz, skipping...
 914/3358 [=======>......................] - ETA: 6:38 - grad_loss: 62.3971 - coor_loss: 61.7347 - coor_metric: 29.4864 - rmsd_value: 296.4946 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2041 - aff_metric: 0.2041 - p_x_mask_1_loss: 1.3962 - p_x_mask_2_loss: 2.3447 - l_x_mask_loss: 0.6347 - edge_mask_loss: 0.2068 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3962 - p_x_mask_2_metric: 2.3447 - l_x_mask_metric: 0.6347 - edge_mask_metric: 0.2068 - noise_metric: 0.0000e+00[WARNING] Failed loading 2bvs.npz, skipping...
 922/3358 [=======>......................] - ETA: 6:37 - grad_loss: 62.2916 - coor_loss: 61.6298 - coor_metric: 29.4125 - rmsd_value: 295.7748 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2044 - aff_metric: 0.2044 - p_x_mask_1_loss: 1.3913 - p_x_mask_2_loss: 2.3427 - l_x_mask_loss: 0.6355 - edge_mask_loss: 0.2051 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3913 - p_x_mask_2_metric: 2.3427 - l_x_mask_metric: 0.6355 - edge_mask_metric: 0.2051 - noise_metric: 0.0000e+00[WARNING] Failed loading 6g2l.npz, skipping...
 922/3358 [=======>......................] - ETA: 6:37 - grad_loss: 62.2916 - coor_loss: 61.6298 - coor_metric: 29.4125 - rmsd_value: 295.7748 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2044 - aff_metric: 0.2044 - p_x_mask_1_loss: 1.3913 - p_x_mask_2_loss: 2.3427 - l_x_mask_loss: 0.6355 - edge_mask_loss: 0.2051 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3913 - p_x_mask_2_metric: 2.3427 - l_x_mask_metric: 0.6355 - edge_mask_metric: 0.2051 - noise_metric: 0.0000e+00[WARNING] Failed loading 6g2l.npz, skipping...
 922/3358 [=======>......................] - ETA: 6:37 - grad_loss: 62.2916 - coor_loss: 61.6298 - coor_metric: 29.4125 - rmsd_value: 295.7748 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2044 - aff_metric: 0.2044 - p_x_mask_1_loss: 1.3913 - p_x_mask_2_loss: 2.3427 - l_x_mask_loss: 0.6355 - edge_mask_loss: 0.2051 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3913 - p_x_mask_2_metric: 2.3427 - l_x_mask_metric: 0.6355 - edge_mask_metric: 0.2051 - noise_metric: 0.0000e+00[WARNING] Failed loading 6g2l.npz, skipping...
 960/3358 [=======>......................] - ETA: 6:31 - grad_loss: 60.6601 - coor_loss: 60.0000 - coor_metric: 28.5494 - rmsd_value: 287.2031 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2076 - aff_metric: 0.2076 - p_x_mask_1_loss: 1.3652 - p_x_mask_2_loss: 2.3347 - l_x_mask_loss: 0.6275 - edge_mask_loss: 0.1974 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3652 - p_x_mask_2_metric: 2.3347 - l_x_mask_metric: 0.6275 - edge_mask_metric: 0.1974 - noise_metric: 0.0000e+00[WARNING] Failed loading 6g2l.npz, skipping...
 972/3358 [=======>......................] - ETA: 6:29 - grad_loss: 60.0108 - coor_loss: 59.3522 - coor_metric: 28.2299 - rmsd_value: 284.0428 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2077 - aff_metric: 0.2077 - p_x_mask_1_loss: 1.3577 - p_x_mask_2_loss: 2.3321 - l_x_mask_loss: 0.6242 - edge_mask_loss: 0.1950 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3577 - p_x_mask_2_metric: 2.3321 - l_x_mask_metric: 0.6242 - edge_mask_metric: 0.1950 - noise_metric: 0.0000e+00[WARNING] Failed loading 6g2l.npz, skipping...
 979/3358 [=======>......................] - ETA: 6:28 - grad_loss: 59.6848 - coor_loss: 59.0253 - coor_metric: 28.0617 - rmsd_value: 282.3687 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2095 - aff_metric: 0.2095 - p_x_mask_1_loss: 1.3536 - p_x_mask_2_loss: 2.3307 - l_x_mask_loss: 0.6223 - edge_mask_loss: 0.1937 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3536 - p_x_mask_2_metric: 2.3307 - l_x_mask_metric: 0.6223 - edge_mask_metric: 0.1937 - noise_metric: 0.0000e+00[WARNING] Failed loading 6ml9.npz, skipping...
 979/3358 [=======>......................] - ETA: 6:28 - grad_loss: 59.6848 - coor_loss: 59.0253 - coor_metric: 28.0617 - rmsd_value: 282.3687 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2095 - aff_metric: 0.2095 - p_x_mask_1_loss: 1.3536 - p_x_mask_2_loss: 2.3307 - l_x_mask_loss: 0.6223 - edge_mask_loss: 0.1937 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3536 - p_x_mask_2_metric: 2.3307 - l_x_mask_metric: 0.6223 - edge_mask_metric: 0.1937 - noise_metric: 0.0000e+00[WARNING] Failed loading 6ml9.npz, skipping...
1008/3358 [========>.....................] - ETA: 6:23 - grad_loss: 58.7029 - coor_loss: 58.0471 - coor_metric: 27.5649 - rmsd_value: 277.4024 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2082 - aff_metric: 0.2082 - p_x_mask_1_loss: 1.3364 - p_x_mask_2_loss: 2.3265 - l_x_mask_loss: 0.6247 - edge_mask_loss: 0.1884 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3364 - p_x_mask_2_metric: 2.3265 - l_x_mask_metric: 0.6247 - edge_mask_metric: 0.1884 - noise_metric: 0.0000e+00[WARNING] Failed loading 1tq4.npz, skipping...
1008/3358 [========>.....................] - ETA: 6:23 - grad_loss: 58.7029 - coor_loss: 58.0471 - coor_metric: 27.5649 - rmsd_value: 277.4024 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2082 - aff_metric: 0.2082 - p_x_mask_1_loss: 1.3364 - p_x_mask_2_loss: 2.3265 - l_x_mask_loss: 0.6247 - edge_mask_loss: 0.1884 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3364 - p_x_mask_2_metric: 2.3265 - l_x_mask_metric: 0.6247 - edge_mask_metric: 0.1884 - noise_metric: 0.0000e+00[WARNING] Failed loading 1tq4.npz, skipping...
1008/3358 [========>.....................] - ETA: 6:23 - grad_loss: 58.7029 - coor_loss: 58.0471 - coor_metric: 27.5649 - rmsd_value: 277.4024 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2082 - aff_metric: 0.2082 - p_x_mask_1_loss: 1.3364 - p_x_mask_2_loss: 2.3265 - l_x_mask_loss: 0.6247 - edge_mask_loss: 0.1884 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3364 - p_x_mask_2_metric: 2.3265 - l_x_mask_metric: 0.6247 - edge_mask_metric: 0.1884 - noise_metric: 0.0000e+00[WARNING] Failed loading 1tq4.npz, skipping...
1047/3358 [========>.....................] - ETA: 6:17 - grad_loss: 57.9749 - coor_loss: 57.3266 - coor_metric: 27.1876 - rmsd_value: 273.6733 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2048 - aff_metric: 0.2048 - p_x_mask_1_loss: 1.3141 - p_x_mask_2_loss: 2.3189 - l_x_mask_loss: 0.6206 - edge_mask_loss: 0.1817 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3141 - p_x_mask_2_metric: 2.3189 - l_x_mask_metric: 0.6206 - edge_mask_metric: 0.1817 - noise_metric: 0.0000e+00[WARNING] Failed loading 1tq4.npz, skipping...
1056/3358 [========>.....................] - ETA: 6:15 - grad_loss: 57.5638 - coor_loss: 56.9168 - coor_metric: 26.9800 - rmsd_value: 271.6073 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2043 - aff_metric: 0.2043 - p_x_mask_1_loss: 1.3092 - p_x_mask_2_loss: 2.3181 - l_x_mask_loss: 0.6194 - edge_mask_loss: 0.1802 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.3092 - p_x_mask_2_metric: 2.3181 - l_x_mask_metric: 0.6194 - edge_mask_metric: 0.1802 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ftm.npz, skipping...
1072/3358 [========>.....................] - ETA: 6:13 - grad_loss: 56.7987 - coor_loss: 56.1537 - coor_metric: 26.5995 - rmsd_value: 267.7996 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2038 - aff_metric: 0.2038 - p_x_mask_1_loss: 1.2996 - p_x_mask_2_loss: 2.3163 - l_x_mask_loss: 0.6188 - edge_mask_loss: 0.1777 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2996 - p_x_mask_2_metric: 2.3163 - l_x_mask_metric: 0.6188 - edge_mask_metric: 0.1777 - noise_metric: 0.0000e+00[WARNING] Failed loading 1ftm.npz, skipping...
1075/3358 [========>.....................] - ETA: 6:12 - grad_loss: 56.7021 - coor_loss: 56.0580 - coor_metric: 26.5480 - rmsd_value: 267.2821 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2032 - aff_metric: 0.2032 - p_x_mask_1_loss: 1.2983 - p_x_mask_2_loss: 2.3151 - l_x_mask_loss: 0.6177 - edge_mask_loss: 0.1772 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2983 - p_x_mask_2_metric: 2.3151 - l_x_mask_metric: 0.6177 - edge_mask_metric: 0.1772 - noise_metric: 0.0000e+00[WARNING] Failed loading 5oh4.npz, skipping...
1101/3358 [========>.....................] - ETA: 6:07 - grad_loss: 56.9458 - coor_loss: 56.3059 - coor_metric: 26.6125 - rmsd_value: 267.9261 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2020 - aff_metric: 0.2020 - p_x_mask_1_loss: 1.2828 - p_x_mask_2_loss: 2.3106 - l_x_mask_loss: 0.6130 - edge_mask_loss: 0.1732 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2828 - p_x_mask_2_metric: 2.3106 - l_x_mask_metric: 0.6130 - edge_mask_metric: 0.1732 - noise_metric: 0.0000e+00[WARNING] Failed loading 5oh4.npz, skipping...
1104/3358 [========>.....................] - ETA: 6:06 - grad_loss: 56.8016 - coor_loss: 56.1620 - coor_metric: 26.5446 - rmsd_value: 267.2509 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2019 - aff_metric: 0.2019 - p_x_mask_1_loss: 1.2809 - p_x_mask_2_loss: 2.3099 - l_x_mask_loss: 0.6138 - edge_mask_loss: 0.1728 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2809 - p_x_mask_2_metric: 2.3099 - l_x_mask_metric: 0.6138 - edge_mask_metric: 0.1728 - noise_metric: 0.0000e+00[WARNING] Failed loading 5d0r.npz, skipping...
1104/3358 [========>.....................] - ETA: 6:06 - grad_loss: 56.8016 - coor_loss: 56.1620 - coor_metric: 26.5446 - rmsd_value: 267.2509 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2019 - aff_metric: 0.2019 - p_x_mask_1_loss: 1.2809 - p_x_mask_2_loss: 2.3099 - l_x_mask_loss: 0.6138 - edge_mask_loss: 0.1728 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2809 - p_x_mask_2_metric: 2.3099 - l_x_mask_metric: 0.6138 - edge_mask_metric: 0.1728 - noise_metric: 0.0000e+00[WARNING] Failed loading 5d0r.npz, skipping...
1104/3358 [========>.....................] - ETA: 6:06 - grad_loss: 56.8016 - coor_loss: 56.1620 - coor_metric: 26.5446 - rmsd_value: 267.2509 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2019 - aff_metric: 0.2019 - p_x_mask_1_loss: 1.2809 - p_x_mask_2_loss: 2.3099 - l_x_mask_loss: 0.6138 - edge_mask_loss: 0.1728 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2809 - p_x_mask_2_metric: 2.3099 - l_x_mask_metric: 0.6138 - edge_mask_metric: 0.1728 - noise_metric: 0.0000e+00[WARNING] Failed loading 5d0r.npz, skipping...
1140/3358 [=========>....................] - ETA: 6:01 - grad_loss: 55.5544 - coor_loss: 54.9194 - coor_metric: 25.9432 - rmsd_value: 261.2451 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2011 - aff_metric: 0.2011 - p_x_mask_1_loss: 1.2615 - p_x_mask_2_loss: 2.3030 - l_x_mask_loss: 0.6066 - edge_mask_loss: 0.1675 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2615 - p_x_mask_2_metric: 2.3030 - l_x_mask_metric: 0.6066 - edge_mask_metric: 0.1675 - noise_metric: 0.0000e+00[WARNING] Failed loading 6gjr.npz, skipping...
1156/3358 [=========>....................] - ETA: 5:58 - grad_loss: 54.9259 - coor_loss: 54.2922 - coor_metric: 25.6333 - rmsd_value: 258.1428 - rmsd_rate: 0.0000e+00 - aff_loss: 0.2012 - aff_metric: 0.2012 - p_x_mask_1_loss: 1.2541 - p_x_mask_2_loss: 2.3005 - l_x_mask_loss: 0.6047 - edge_mask_loss: 0.1653 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2541 - p_x_mask_2_metric: 2.3005 - l_x_mask_metric: 0.6047 - edge_mask_metric: 0.1653 - noise_metric: 0.0000e+00[WARNING] Failed loading 5ula.npz, skipping...
1178/3358 [=========>....................] - ETA: 5:53 - grad_loss: 54.3254 - coor_loss: 53.6963 - coor_metric: 25.3420 - rmsd_value: 255.2332 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1986 - aff_metric: 0.1986 - p_x_mask_1_loss: 1.2434 - p_x_mask_2_loss: 2.2957 - l_x_mask_loss: 0.6036 - edge_mask_loss: 0.1624 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2434 - p_x_mask_2_metric: 2.2957 - l_x_mask_metric: 0.6036 - edge_mask_metric: 0.1624 - noise_metric: 0.0000e+00[WARNING] Failed loading 5ula.npz, skipping...
1189/3358 [=========>....................] - ETA: 5:52 - grad_loss: 53.8834 - coor_loss: 53.2564 - coor_metric: 25.1289 - rmsd_value: 253.0903 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1975 - aff_metric: 0.1975 - p_x_mask_1_loss: 1.2382 - p_x_mask_2_loss: 2.2942 - l_x_mask_loss: 0.6018 - edge_mask_loss: 0.1609 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2382 - p_x_mask_2_metric: 2.2942 - l_x_mask_metric: 0.6018 - edge_mask_metric: 0.1609 - noise_metric: 0.0000e+00[WARNING] Failed loading 1hxw.npz, skipping...
